Package                    Version  
-------------------------- ---------
asn1crypto                 0.24.0   
certifi                    2019.3.9 
cffi                       1.12.3   
chardet                    3.0.4    
configure                  0.5      
cryptography               2.6.1    
ecdsa                      0.13.2   
future                     0.17.1   
idna                       2.8      
lxml                       4.3.3    
pip                        18.1     
pkg-resources              0.0.0    
pyasn1                     0.4.5    
pycparser                  2.19     
pyOpenSSL                  19.0.0   
python-jose                3.0.1    
PyYAML                     5.1      
regex                      2019.4.14
requests                   2.21.0   
requests-pkcs12            1.6      
requests-toolbelt          0.9.1    
rsa                        4.0      
setuptools                 40.8.0   
six                        1.12.0   
sym-api-client-python      0.1.13   
symphony-api-client-python 0.1.7    
urllib3                    1.24.3   
